Module	Section	Sample Name	Source
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	LG_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP4.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	BR_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP3.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	LG_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	LG_EC_ATAC_REP1_R1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	LG_EC_ATAC_REP1_R2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	BR_EC_ATAC_REP2_R1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	BR_EC_ATAC_REP2_R2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	BR_EC_ATAC_REP3_R1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP3.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	BR_EC_ATAC_REP3_R2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP3.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	LG_EC_ATAC_REP4_R1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP4.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	LG_EC_ATAC_REP4_R2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP4.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	BR_EC_ATAC_REP1_R1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	BR_EC_ATAC_REP1_R2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	LV_EC_ATAC_REP1_R1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LV_EC_ATAC_REP1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	LV_EC_ATAC_REP1_R2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LV_EC_ATAC_REP1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	LV_EC_ATAC_REP2_R1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LV_EC_ATAC_REP2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	LV_EC_ATAC_REP2_R2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LV_EC_ATAC_REP2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	BR_EC_ATAC_REP4_R1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP4.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	BR_EC_ATAC_REP4_R2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP4.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	LG_EC_ATAC_REP3_R1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP3.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	LG_EC_ATAC_REP3_R2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP3.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	LG_EC_ATAC_REP2_R1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	LG_EC_ATAC_REP2_R2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	LV_EC_ATAC_REP3_R1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LV_EC_ATAC_REP3.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	LV_EC_ATAC_REP3_R2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LV_EC_ATAC_REP3.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	LV_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LV_EC_ATAC_REP2.mLb.clN.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	LV_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LV_EC_ATAC_REP1.mLb.clN.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	LG_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP3.mLb.clN.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	BR_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP1.mLb.clN.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	BR_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP3.mLb.clN.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	LG_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP4.mLb.clN.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	LV_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LV_EC_ATAC_REP3.mLb.clN.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	BR_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP4.mLb.clN.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	LG_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP2.mLb.clN.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	BR_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP2.mLb.clN.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	LG_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP1.mLb.clN.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	Histogram	LG_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP4.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	LV_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LV_EC_ATAC_REP1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	BR_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	LG_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP3.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	BR_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	LG_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	BR_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP3.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	BR_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP4.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	LV_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LV_EC_ATAC_REP2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	LG_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	LV_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LV_EC_ATAC_REP3.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: deepTools	plotFingerprint	BR_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/BR_EC_ATAC_REP3.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	LG_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/LG_EC_ATAC_REP4.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	LV_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/LV_EC_ATAC_REP2.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	BR_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/BR_EC_ATAC_REP4.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	LV_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/LV_EC_ATAC_REP1.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	BR_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/BR_EC_ATAC_REP1.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	LG_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/LG_EC_ATAC_REP1.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	LG_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/LG_EC_ATAC_REP2.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	LV_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/LV_EC_ATAC_REP3.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	BR_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/BR_EC_ATAC_REP2.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	LG_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/LG_EC_ATAC_REP3.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotProfile	LV_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/LV_EC_ATAC_REP2.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	LG_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/LG_EC_ATAC_REP4.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	LV_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/LV_EC_ATAC_REP3.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	LG_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/LG_EC_ATAC_REP2.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	BR_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/BR_EC_ATAC_REP1.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	LV_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/LV_EC_ATAC_REP1.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	BR_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/BR_EC_ATAC_REP4.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	BR_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/BR_EC_ATAC_REP2.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	BR_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/BR_EC_ATAC_REP3.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	LG_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/LG_EC_ATAC_REP3.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	LG_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/deeptools/LG_EC_ATAC_REP1.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: featureCounts	all_sections	LG_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	LV_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	LG_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	LG_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	LV_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	BR_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	BR_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	BR_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	LG_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	BR_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	LV_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED REP: SAMTools	stats	LG_EC_ATAC	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_replicate/LG_EC_ATAC.mRp.clN.sorted.bam.stats
MERGED REP: SAMTools	stats	BR_EC_ATAC	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_replicate/BR_EC_ATAC.mRp.clN.sorted.bam.stats
MERGED REP: SAMTools	stats	LV_EC_ATAC	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_replicate/LV_EC_ATAC.mRp.clN.sorted.bam.stats
MERGED REP: SAMTools	flagstat	BR_EC_ATAC	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_replicate/BR_EC_ATAC.mRp.clN.sorted.bam.flagstat
MERGED REP: SAMTools	flagstat	LG_EC_ATAC	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_replicate/LG_EC_ATAC.mRp.clN.sorted.bam.flagstat
MERGED REP: SAMTools	flagstat	LV_EC_ATAC	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_replicate/LV_EC_ATAC.mRp.clN.sorted.bam.flagstat
